time_s,label,arduino_time,s1,s2,s3,s4,s5,s6,r1,r2,r3,r4,r5,r6,voltage,gas_type,duration_s,distance_cm,wind_level
22.360976696014404,air,6477155,34.0,191.0,190.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
22.616665840148926,air,6477408,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
22.867614269256592,air,6477662,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
23.120903730392456,air,6477915,35.0,192.0,191.0,203.0,33.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
23.374558448791504,air,6478168,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
23.62918496131897,air,6478422,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
23.88072967529297,air,6478674,34.0,192.0,191.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
24.134414196014404,air,6478928,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
24.388453722000122,air,6479181,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
24.640657901763916,air,6479435,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
24.89424204826355,air,6479688,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
25.147950410842896,air,6479942,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
25.401387453079224,air,6480195,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
25.654313802719116,air,6480448,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
25.90745735168457,air,6480702,34.0,191.0,190.0,200.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
26.16336417198181,air,6480955,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
26.418756246566772,air,6481209,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
26.668381214141846,air,6481462,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
26.921817779541016,air,6481716,34.0,191.0,190.0,200.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
27.17444896697998,air,6481969,35.0,192.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
27.429799795150757,air,6482223,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
27.682007551193237,air,6482476,35.0,192.0,191.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
27.934126615524292,air,6482728,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
28.18880558013916,air,6482982,34.0,192.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
28.441062211990356,air,6483235,34.0,191.0,190.0,200.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
28.69533061981201,air,6483489,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
28.94889736175537,air,6483742,34.0,191.0,190.0,201.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
29.201918363571167,air,6483996,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
29.456023931503296,air,6484249,34.0,191.0,190.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
29.708484411239624,air,6484503,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
29.9630184173584,air,6484756,34.0,191.0,190.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
30.21810483932495,air,6485009,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
30.47162961959839,air,6485263,34.0,191.0,190.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
30.74412751197815,air,6485516,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
30.975903511047363,air,6485770,34.0,191.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
31.22921848297119,air,6486023,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
31.482964754104614,air,6486277,34.0,191.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
31.736205339431763,air,6486530,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
31.98969030380249,air,6486784,34.0,191.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
32.242815017700195,air,6487036,34.0,191.0,190.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
32.49516177177429,air,6487289,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
32.749624490737915,air,6487543,34.0,191.0,190.0,202.0,32.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
33.004844188690186,air,6487796,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
33.25732398033142,air,6488050,34.0,191.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
33.50973582267761,air,6488303,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
33.76270771026611,air,6488557,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
34.01769804954529,air,6488810,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
34.2694993019104,air,6489064,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
34.52241373062134,air,6489317,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
34.7758207321167,air,6489570,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
35.028974533081055,air,6489824,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
35.28294253349304,air,6490077,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
35.53608202934265,air,6490331,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
35.789937257766724,air,6490584,34.0,191.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
36.0428626537323,air,6490838,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
36.296222448349,air,6491090,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
36.55002522468567,air,6491344,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
36.8029248714447,air,6491597,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
37.05599546432495,air,6491850,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
37.3099410533905,air,6492104,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
37.56337308883667,air,6492357,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
37.81726670265198,air,6492611,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
38.06970286369324,air,6492864,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
38.32358431816101,air,6493118,34.0,191.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
38.577529191970825,air,6493371,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
38.83017301559448,air,6493625,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
39.083407163619995,air,6493878,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
39.337536334991455,air,6494131,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
39.59016036987305,air,6494385,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
39.84448862075806,air,6494638,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
40.09725737571716,air,6494892,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
40.35085153579712,air,6495144,34.0,190.0,189.0,202.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
40.604443311691284,air,6495398,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
40.857337951660156,air,6495651,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
41.111124992370605,air,6495905,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
41.363982915878296,air,6496158,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
41.616968393325806,air,6496411,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
41.87133264541626,air,6496665,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
42.12410759925842,air,6496918,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
42.37727332115173,air,6497172,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
42.631250858306885,air,6497425,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
42.88402009010315,air,6497679,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
43.13825726509094,air,6497932,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
43.39151167869568,air,6498186,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
43.64475703239441,air,6498439,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
43.897676944732666,air,6498693,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
44.15158200263977,air,6498946,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
44.40688371658325,air,6499198,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
44.658538579940796,air,6499452,34.0,190.0,189.0,200.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
44.91142129898071,air,6499705,34.0,190.0,189.0,201.0,31.0,14.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,1
