time_s,label,arduino_time,s1,s2,s3,s4,s5,s6,r1,r2,r3,r4,r5,r6,voltage,gas_type,duration_s,distance_cm,wind_level
1.4546787738800049,air,354891,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
1.7111170291900635,air,355145,29.0,194.0,179.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
1.9600822925567627,air,355398,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
2.215813636779785,air,355651,29.0,194.0,179.0,218.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
2.4718594551086426,air,355905,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
2.7306435108184814,air,356158,29.0,194.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
2.9776487350463867,air,356412,29.0,194.0,179.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
3.2296714782714844,air,356665,29.0,193.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
3.4816105365753174,air,356919,29.0,193.0,179.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
3.7338974475860596,air,357172,29.0,193.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
3.9869115352630615,air,357425,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
4.243826389312744,air,357679,29.0,193.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
4.501033544540405,air,357932,29.0,193.0,179.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
4.746606111526489,air,358185,29.0,193.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
5.002089262008667,air,358438,29.0,193.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
5.260571241378784,air,358691,29.0,193.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
5.512418985366821,air,358945,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
5.761930227279663,air,359198,29.0,193.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
6.014603614807129,air,359452,29.0,194.0,179.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
6.271120309829712,air,359705,29.0,193.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
6.524601936340332,air,359959,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
6.775106430053711,air,360212,29.0,194.0,179.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
7.028713941574097,air,360465,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
7.280102252960205,air,360719,29.0,194.0,179.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
7.533538818359375,air,360972,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
7.793611526489258,air,361226,29.0,194.0,178.0,218.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
8.039992094039917,air,361479,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
8.292603254318237,air,361733,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
8.546873569488525,air,361986,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
8.801042795181274,air,362238,29.0,194.0,179.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
9.074010610580444,air,362492,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
9.310003280639648,air,362745,29.0,194.0,179.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
9.560079097747803,air,362999,29.0,194.0,179.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
9.813504219055176,air,363252,29.0,194.0,179.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
10.068331956863403,air,363505,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
10.319549560546875,air,363759,29.0,194.0,179.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
10.573729991912842,air,364012,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
10.82886528968811,air,364266,29.0,194.0,179.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
11.080666065216064,air,364519,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
11.38078761100769,air,364773,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
11.587420463562012,air,365026,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
11.840043306350708,air,365279,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
12.094732999801636,air,365533,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
12.346679210662842,air,365786,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
12.600711584091187,air,366040,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
12.855140447616577,air,366292,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
13.107415199279785,air,366545,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
13.361846208572388,air,366799,29.0,194.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
13.615854263305664,air,367052,29.0,194.0,179.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
13.8667733669281,air,367306,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
14.120599031448364,air,367559,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
14.373752355575562,air,367813,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
14.627068519592285,air,368066,29.0,194.0,179.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
14.881937742233276,air,368319,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
15.135571956634521,air,368573,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
15.389072895050049,air,368826,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
15.643266916275024,air,369080,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
15.895267724990845,air,369333,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
16.150720596313477,air,369586,30.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
16.403405904769897,air,369840,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
16.654810190200806,air,370093,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
16.9076509475708,air,370347,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
17.162426471710205,air,370599,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
17.415517330169678,air,370853,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
17.668097257614136,air,371106,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
17.92132019996643,air,371359,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
18.175829887390137,air,371613,30.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
18.429210662841797,air,371866,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
18.680932760238647,air,372120,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
18.935012102127075,air,372373,29.0,194.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
19.189642667770386,air,372626,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
19.441492557525635,air,372880,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
19.696899890899658,air,373133,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
19.949236392974854,air,373387,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
20.225592613220215,air,373640,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
20.458860158920288,air,373894,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
20.70994210243225,air,374147,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
20.961331605911255,air,374400,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
21.216521501541138,air,374653,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
21.469309091567993,air,374906,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
21.723390340805054,air,375160,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
21.976573705673218,air,375413,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
22.229103565216064,air,375666,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
22.481752157211304,air,375920,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
22.737709760665894,air,376173,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
22.988516569137573,air,376427,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
23.24216318130493,air,376680,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
23.495699644088745,air,376934,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
23.75780177116394,air,377187,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
24.002112865447998,air,377440,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
24.255374431610107,air,377694,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
24.50920605659485,air,377947,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
24.762781381607056,air,378201,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
25.01556658744812,air,378454,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
25.269625663757324,air,378706,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
25.522584915161133,air,378960,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
25.77755904197693,air,379213,29.0,194.0,178.0,221.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
26.03188419342041,air,379467,29.0,194.0,178.0,219.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
26.284018516540527,air,379720,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
26.536299467086792,air,379974,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
26.790441513061523,air,380227,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
27.043153285980225,air,380480,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
27.29808759689331,air,380734,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
27.570950508117676,air,380987,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
27.803106546401978,air,381241,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
28.05776834487915,air,381494,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
28.310962438583374,air,381747,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
28.56311798095703,air,382001,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
28.817182064056396,air,382254,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
29.070123195648193,air,382508,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
29.323277235031128,air,382760,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
29.577149868011475,air,383014,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
29.830222845077515,air,383267,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
30.083176374435425,air,383520,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
30.337793827056885,air,383774,29.0,194.0,178.0,221.0,33.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
30.59027886390686,air,384027,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
30.84583878517151,air,384281,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
31.1000919342041,air,384534,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
31.351075887680054,air,384788,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
31.60586428642273,air,385041,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
31.860076189041138,air,385294,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
32.11378192901611,air,385548,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
32.36524248123169,air,385801,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
32.618687868118286,air,386055,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
32.87052869796753,air,386308,29.0,194.0,178.0,221.0,33.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
33.12687301635742,air,386561,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
33.37987208366394,air,386814,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
33.632572412490845,air,387067,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
33.8857638835907,air,387321,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
34.13795781135559,air,387574,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
34.39337992668152,air,387828,29.0,194.0,178.0,221.0,33.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
34.64743614196777,air,388081,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
34.900102615356445,air,388334,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
35.154412508010864,air,388588,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
35.40783667564392,air,388841,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
35.65926766395569,air,389095,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
35.91700601577759,air,389348,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
36.167256355285645,air,389601,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
36.41965842247009,air,389855,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
36.677523136138916,air,390108,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
36.935447454452515,air,390362,30.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
37.18171453475952,air,390615,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
37.434375047683716,air,390868,30.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
37.687708139419556,air,391121,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
37.941943645477295,air,391374,30.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
38.192604780197144,air,391628,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
38.44746804237366,air,391881,30.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
38.69954776763916,air,392135,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
38.9527325630188,air,392388,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
39.20758605003357,air,392641,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
39.46129894256592,air,392895,30.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
39.715120792388916,air,393148,29.0,194.0,179.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
39.97272229194641,air,393402,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
40.22363781929016,air,393655,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
40.47493886947632,air,393909,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
40.72862482070923,air,394162,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
40.98159956932068,air,394415,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
41.23466229438782,air,394669,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
41.48885226249695,air,394921,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
41.74098753929138,air,395175,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
41.99498891830444,air,395428,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
42.24930787086487,air,395681,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
42.5022189617157,air,395935,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
42.7742702960968,air,396188,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
43.010241985321045,air,396442,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
43.26266312599182,air,396695,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
43.53571319580078,air,396949,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
43.77075934410095,air,397202,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
44.042526960372925,air,397455,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
44.27593731880188,air,397709,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
44.528239011764526,air,397962,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
44.78398609161377,air,398216,29.0,194.0,178.0,220.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
45.03619837760925,air,398469,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
45.28883600234985,air,398723,29.0,194.0,178.0,220.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
45.54382348060608,air,398976,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
45.79768633842468,air,399228,29.0,194.0,178.0,219.0,32.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
